"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-80mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.35m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:4.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 80x85.5mm   Gewicht: 480g<p>EAN-Codes: 18208200559, 4960759029218</p> <p>Gelistet seit: 02.07.2015, 09:19</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1289873,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1289873,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1289873.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/98/73/1289873-n0.jpg"" alt=""Nikon AF-S VR DX 16-80mm 2.8-4.0E ED schwarz (JAA825DA)"" title=""Nikon AF-S VR DX 16-80mm 2.8-4.0E ED schwarz (JAA825DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:4.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 83x172mm   Gewicht: 985g<p>EAN-Codes: 5025232836390</p> <p>Gelistet seit: 16.07.2015, 09:49</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1297187,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1297187,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1297187.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/87/1297187-n0.jpg"" alt=""Panasonic/Leica DG Vario Elmar 100-400mm 4.0-6.3 ASPH Power OIS schwarz (H-RS100400E)"" title=""Panasonic/Leica DG Vario Elmar 100-400mm 4.0-6.3 ASPH Power OIS schwarz (H-RS100400E)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-210mm   Lichtst‰rke: 1:4.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:4.44   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 63.8x108mm   Gewicht: 345g<p>EAN-Codes: 328403507, 4056572583379, 4905524958706</p> <p>Gelistet seit: 03.02.2014, 20:23</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sony-e-55-210mm-4-5-6-3-oss-silber-sel-55210s-a675220.html""> Sony E 55-210mm 4.5-6.3 OSS silber (SEL-55210S)</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1065263,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1065263,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1065263.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/63/1065263-n0.jpg"" alt=""Sony E 55-210mm 4.5-6.3 OSS schwarz (SEL-55210B)"" title=""Sony E 55-210mm 4.5-6.3 OSS schwarz (SEL-55210B)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 7.5mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.12m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Micro-Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 55x50mm   Gewicht: 170g<p>EAN-Codes: 4501914920058, 6940486700282</p> <p>Gelistet seit: 03.05.2017, 09:41</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=laowa-7-5mm-2-0-fuer-micro-four-thirds-silber-a1616827.html""> Laowa 7.5mm 2.0 f¸r Micro-Four-Thirds silber</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1616815.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/68/15/1616815-n0.jpg"" alt=""Laowa 7.5mm 2.0 f¸r Micro-Four-Thirds schwarz"" title=""Laowa 7.5mm 2.0 f¸r Micro-Four-Thirds schwarz"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 18-35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.30   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x121mm   Gewicht: 810g<p>EAN-Codes: 0085126210557, 17441102538</p> <p>Gelistet seit: 18.04.2013, 13:59</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=934593,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=934593,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_934593.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/45/93/934593-n0.jpg"" alt=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Nikon F schwarz (210955)"" title=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Nikon F schwarz (210955)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 64.8x73.3mm   Gewicht: 265g<p>EAN-Codes: 85126302658</p> <p>Gelistet seit: 23.02.2016, 15:38</p> <p> 6 von 7 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.38636363636364.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398333,-1""> <span class=""gh_stars"" title=""4.39 von 5""><span class=""gh_stars1"" style=""width:87%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398333,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1398333.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/33/1398333-n0.jpg"" alt=""Sigma Contemporary AF 30mm 1.4 DC DN f¸r Sony E schwarz (302965)"" title=""Sigma Contemporary AF 30mm 1.4 DC DN f¸r Sony E schwarz (302965)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 21/ 15   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 80x175mm   Gewicht: 840g<p>EAN-Codes: 0201685866343, 0281828703636, 4905524951363</p> <p>Gelistet seit: 16.10.2013, 10:55</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017493,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017493,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1017493.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/93/1017493-n0.jpg"" alt=""Sony FE 70-200mm 4.0 G OSS weiﬂ (SEL-70200G)"" title=""Sony FE 70-200mm 4.0 G OSS weiﬂ (SEL-70200G)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 24-105mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.40m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.33   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.4x104mm   Gewicht: 525g<p>EAN-Codes: 4549292010176, 616348080590</p> <p>Gelistet seit: 15.09.2014, 17:27</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.90625.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1165880,-1""> <span class=""gh_stars"" title=""4.91 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1165880,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1165880.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/58/80/1165880-n0.jpg"" alt=""Canon EF 24-105mm 3.5-5.6 IS STM schwarz (9521B005)"" title=""Canon EF 24-105mm 3.5-5.6 IS STM schwarz (9521B005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 9   Blendenlamellen: 7   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.11m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 58.8x63.5mm   Gewicht: 180g   Besonderheiten: Makro<p>EAN-Codes: 4056572646319, 5025232819836</p> <p>Gelistet seit: 24.02.2015, 14:57</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1235294,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1235294,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1235294.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/94/1235294-n0.jpg"" alt=""Panasonic Lumix G 30mm 2.8 Makro ASPH OIS schwarz (H-HS030)"" title=""Panasonic Lumix G 30mm 2.8 Makro ASPH OIS schwarz (H-HS030)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 24-240mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 80.5x118.5mm   Gewicht: 780g<p>EAN-Codes: 0262228347934, 4548736002029</p> <p>Gelistet seit: 04.03.2015, 09:52</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1238511.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/85/11/1238511-n0.jpg"" alt=""Sony FE 24-240mm 3.5-6.3 OSS schwarz (SEL-24240)"" title=""Sony FE 24-240mm 3.5-6.3 OSS schwarz (SEL-24240)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 12-60mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 11/ 9   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 66x71mm   Gewicht: 210g<p>EAN-Codes: 5025232847211</p> <p>Gelistet seit: 24.02.2016, 08:27</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398485,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398485,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1398485.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/85/1398485-n0.jpg"" alt=""Panasonic Lumix G Vario 12-60mm 3.5-5.6 ASPH Power OIS schwarz (H-FS12060)"" title=""Panasonic Lumix G Vario 12-60mm 3.5-5.6 ASPH Power OIS schwarz (H-FS12060)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 18-35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.30   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x121mm   Gewicht: 810g<p>EAN-Codes: 0851262105404, 7487485630275, 85126210540</p> <p>Gelistet seit: 18.04.2013, 13:48</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6875.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=934581,-1""> <span class=""gh_stars"" title=""4.69 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=934581,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_934581.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/45/81/934581-n0.jpg"" alt=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Canon EF schwarz (210954)"" title=""Sigma Art AF 18-35mm 1.8 DC HSM IF f¸r Canon EF schwarz (210954)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-18mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 70x63.5mm   Gewicht: 225g<p>EAN-Codes: 4905524894875, 4905524894882</p> <p>Gelistet seit: 18.09.2012, 11:10</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=838854,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=838854,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_838854.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/54/838854-n0.jpg"" alt=""Sony E 10-18mm 4.0 OSS schwarz (SEL-1018)"" title=""Sony E 10-18mm 4.0 OSS schwarz (SEL-1018)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-140mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 67x75mm   Gewicht: 265g<p>EAN-Codes: 0302379308498, 4902704573285, 5025232749843, 5025232749850, 5025232829125</p> <p>Gelistet seit: 24.04.2013, 09:25</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=936664,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=936664,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_936664.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/64/936664-n0.jpg"" alt=""Panasonic Lumix G Vario 14-140mm 3.5-5.6 ASPH OIS schwarz (H-FS14140E)"" title=""Panasonic Lumix G Vario 14-140mm 3.5-5.6 ASPH OIS schwarz (H-FS14140E)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 16-50mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.65   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 40.5mm   Abmessungen (ÿxL): 65x30mm   Gewicht: 116g   Besonderheiten: Pancake<p>EAN-Codes: 0182572280292, 0617401947683, 27242858152, 4905524898842</p> <p>Gelistet seit: 12.09.2012, 10:41</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=836964,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_836964.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/69/64/836964-n0.jpg"" alt=""Sony E 16-50mm 3.5-5.6 OSS PZ schwarz (SEL-P1650)"" title=""Sony E 16-50mm 3.5-5.6 OSS PZ schwarz (SEL-P1650)"">";;
