"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 10mm   Lichtst‰rke: 1:2.8   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.14m   Abbildungsmaﬂstab:: 1:3.30   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: Filterhalter f¸r Gelatinefilter   Abmessungen (ÿxL): 75.8x83.1mm   Besonderheiten: Fisheye<p>EAN-Codes: 85126477554</p> <p>Gelistet seit: 14.11.2007, 19:03</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=294630,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=294630,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_294630.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/30/294630-n0.jpg"" alt=""Sigma AF 10mm 2.8 EX DC HSM Diagonal Fisheye f¸r Nikon F schwarz (477955)"" title=""Sigma AF 10mm 2.8 EX DC HSM Diagonal Fisheye f¸r Nikon F schwarz (477955)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 1   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:10.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 71.5x58.5mm   Gewicht: 380g<p>EAN-Codes: 18208019311</p> <p>Gelistet seit: 21.01.2003, 16:11</p> <p> 18 von 23 Besuchern empfehlen dieses Produkt (<b>78%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.13141025641026.2f""> <meta itemprop=""ratingCount"" content=""26""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44632,-1""> <span class=""gh_stars"" title=""4.13 von 5""><span class=""gh_stars1"" style=""width:82%""></span></span></a> (<span>78%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44632,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44632.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/32/44632-n0.jpg"" alt=""Nikon AF 85mm 1.8D schwarz (JAA328DA)"" title=""Nikon AF 85mm 1.8D schwarz (JAA328DA)"">";;;
"<div id=""gh_proddesc""> Brennweite: 28-100mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.56m   Abbildungsmaﬂstab:: 1:5.00   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68x80mm   Gewicht: 245g<p>EAN-Codes: 18208021369</p> <p>Gelistet seit: 21.01.2003, 16:20</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-28-100mm-3-5-5-6g-silber-jaa778da-a44634.html""> Nikon AF 28-100mm 3.5-5.6G silber (JAA778DA)</a> </p> <p> 0 von 1 Besuchern empfehlen dieses Produkt (<b>0%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44633,-1""> <span class=""gh_stars"" title=""3.50 von 5""><span class=""gh_stars1"" style=""width:70%""></span></span></a> (<span>62%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44633.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/33/44633-n0.jpg"" alt=""Nikon AF 28-100mm 3.5-5.6G schwarz (JAA778DC)"" title=""Nikon AF 28-100mm 3.5-5.6G schwarz (JAA778DC)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 17-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 10   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.76   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x106mm   Gewicht: 750g<p>EAN-Codes: 18208019601, 4960759021458</p> <p>Gelistet seit: 21.01.2003, 16:44</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44639,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44639,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44639.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/39/44639-n0.jpg"" alt=""Nikon AF-S 17-35mm 2.8D IF-ED schwarz (JAA770DA)"" title=""Nikon AF-S 17-35mm 2.8D IF-ED schwarz (JAA770DA)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.23m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:1.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 73x80mm   Gewicht: 400g   Besonderheiten: Makro<p>EAN-Codes: 0785528690987, 4960371005423, 725211005018</p> <p>Gelistet seit: 16.07.2009, 13:35</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.17857142857143.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=444692,-1""> <span class=""gh_stars"" title=""4.18 von 5""><span class=""gh_stars1"" style=""width:83%""></span></span></a> (<span>79%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=444692,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_444692.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/92/444692-n0.jpg"" alt=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Canon EF schwarz (G005E)"" title=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Canon EF schwarz (G005E)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.23m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:1.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 73x80mm   Gewicht: 400g   Besonderheiten: Makro<p>EAN-Codes: 4960371005447, 725211005032</p> <p>Gelistet seit: 16.07.2009, 13:41</p> <p> 4 von 5 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.38888888888889.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=444698,-1""> <span class=""gh_stars"" title=""4.39 von 5""><span class=""gh_stars1"" style=""width:87%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=444698,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_444698.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/98/444698-n0.jpg"" alt=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Sony A schwarz (G005S)"" title=""Tamron SP AF 60mm 2.0 Di II LD IF Makro 1:1 f¸r Sony A schwarz (G005S)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:7.40   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84.5x68.2mm   Gewicht: 505g<p>EAN-Codes: 85126310547</p> <p>Gelistet seit: 19.03.2008, 13:45</p> <p> 9 von 12 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.88461538461538.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=324746,-1""> <span class=""gh_stars"" title=""3.88 von 5""><span class=""gh_stars1"" style=""width:77%""></span></span></a> (<span>72%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=324746,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_324746.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/46/324746-n0.jpg"" alt=""Sigma AF 50mm 1.4 EX DG HSM f¸r Canon EF schwarz (310954)"" title=""Sigma AF 50mm 1.4 EX DG HSM f¸r Canon EF schwarz (310954)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Abbildungsmaﬂstab:: 1:7.40   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84.5x68.2mm   Gewicht: 505g<p>EAN-Codes: 5554442238835, 85126310554</p> <p>Gelistet seit: 19.03.2008, 13:46</p> <p> 13 von 15 Besuchern empfehlen dieses Produkt (<b>87%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.56111111111111.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=324748,-1""> <span class=""gh_stars"" title=""4.56 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>89%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=324748,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_324748.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/48/324748-n0.jpg"" alt=""Sigma AF 50mm 1.4 EX DG HSM f¸r Nikon F schwarz (310955)"" title=""Sigma AF 50mm 1.4 EX DG HSM f¸r Nikon F schwarz (310955)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Abbildungsmaﬂstab:: 1:7.40   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84.5x68.2mm   Gewicht: 505g<p>EAN-Codes: 85126310615</p> <p>Gelistet seit: 19.03.2008, 13:48</p> <p> 4 von 5 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.01666666666667.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=324753,-1""> <span class=""gh_stars"" title=""4.02 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=324753,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_324753.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/53/324753-n0.jpg"" alt=""Sigma AF 50mm 1.4 EX DG HSM f¸r Pentax K schwarz (310961)"" title=""Sigma AF 50mm 1.4 EX DG HSM f¸r Pentax K schwarz (310961)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-70mm   Lichtst‰rke: 1:2.8-1:4.5   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Abbildungsmaﬂstab:: 1:2.33   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 77x82.5mm   Gewicht: 455g   Besonderheiten: Makro <p>Gelistet seit: 23.01.2006, 15:49</p> <p> 7 von 7 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.57142857142857.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=184759,-1""> <span class=""gh_stars"" title=""4.57 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>89%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=184759,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_184759.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/59/184759-n0.jpg"" alt=""Sigma AF 17-70mm 2.8-4.5 DC Asp IF Makro f¸r Sony A schwarz (669934/699934)"" title=""Sigma AF 17-70mm 2.8-4.5 DC Asp IF Makro f¸r Sony A schwarz (669934/699934)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Abbildungsmaﬂstab:: 1:4.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.6x87mm   Gewicht: 500g<p>EAN-Codes: 85126411275</p> <p>Gelistet seit: 22.01.2003, 13:31</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.70454545454545.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44774,-1""> <span class=""gh_stars"" title=""4.70 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44774,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44774.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/47/74/44774-n0.jpg"" alt=""Sigma AF 20mm 1.8 EX DG Asp RF f¸r Canon EF schwarz (411927)"" title=""Sigma AF 20mm 1.8 EX DG Asp RF f¸r Canon EF schwarz (411927)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 11-16mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:11.60   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84x96mm   Gewicht: 560g<p>EAN-Codes: 0182572857661, 0182728301987, 4013904001109, 4013904001673, 4961607634189, ...</p> <p>Gelistet seit: 30.04.2008, 09:46</p> <p> 19 von 20 Besuchern empfehlen dieses Produkt (<b>95%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.85606060606061.2f""> <meta itemprop=""ratingCount"" content=""23""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=334868,-1""> <span class=""gh_stars"" title=""4.86 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=334868,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_334868.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/68/334868-n0.jpg"" alt=""Tokina AT-X Pro 11-16mm 2.8 DX f¸r Canon EF schwarz (T4111601)"" title=""Tokina AT-X Pro 11-16mm 2.8 DX f¸r Canon EF schwarz (T4111601)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 11-16mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:11.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84x96mm   Gewicht: 560g<p>EAN-Codes: 4013904001680, 4961607634172, 4961607696842</p> <p>Gelistet seit: 30.04.2008, 09:49</p> <p> 11 von 13 Besuchern empfehlen dieses Produkt (<b>85%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.53846153846154.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=334872,-1""> <span class=""gh_stars"" title=""4.54 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=334872,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_334872.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/72/334872-n0.jpg"" alt=""Tokina AT-X Pro 11-16mm 2.8 DX f¸r Nikon F schwarz (T4111603)"" title=""Tokina AT-X Pro 11-16mm 2.8 DX f¸r Nikon F schwarz (T4111603)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab:: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 73x95.1mm   Gewicht: 540g   Besonderheiten: Makro<p>EAN-Codes: 4013904001062, 4961607633953</p> <p>Gelistet seit: 07.09.2005, 12:44</p> <p> 21 von 23 Besuchern empfehlen dieses Produkt (<b>91%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.70138888888889.2f""> <meta itemprop=""ratingCount"" content=""24""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=164884,-1""> <span class=""gh_stars"" title=""4.70 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=164884,-1"" rel=""nofollow""><span>10 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_164884.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/84/164884-n0.jpg"" alt=""Tokina AT-X Pro 100mm 2.8 Makro f¸r Canon EF schwarz (T310001N)"" title=""Tokina AT-X Pro 100mm 2.8 Makro f¸r Canon EF schwarz (T310001N)"">";;;
