"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-270mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: PZD   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74.4x96.4mm   Gewicht: 450g<p>EAN-Codes: 4960371005584, 725211008026</p> <p>Gelistet seit: 20.12.2010, 16:10</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.95.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=600545,-1""> <span class=""gh_stars"" title=""4.95 von 5""><span class=""gh_stars1"" style=""width:99%""></span></span></a> (<span>99%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=600545,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_600545.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/05/45/600545-n0.jpg"" alt=""Tamron AF 18-270mm 3.5-6.3 Di II PZD f¸r Sony A schwarz (B008S)"" title=""Tamron AF 18-270mm 3.5-6.3 Di II PZD f¸r Sony A schwarz (B008S)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 14mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.28m   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 86.5x100mm   Gewicht: 550g<p>EAN-Codes: 0182573089634, 0202023789737, 4250234569620, 4250234596145, 4250320712824</p> <p>Gelistet seit: 29.12.2011, 15:46</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=720553,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=720553,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_720553.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/05/53/720553-n0.jpg"" alt=""Walimex Pro 14mm 2.8 f¸r Nikon F schwarz (16962)"" title=""Walimex Pro 14mm 2.8 f¸r Nikon F schwarz (16962)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Mikro-Motor   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x102mm   Gewicht: 600g<p>EAN-Codes: 0302371554503, 0332189267487, 13803092752, 4960999575056, 5054484114857</p> <p>Gelistet seit: 26.08.2008, 14:07</p> <p> 15 von 19 Besuchern empfehlen dieses Produkt (<b>79%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.28.2f""> <meta itemprop=""ratingCount"" content=""28""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=360699,-1""> <span class=""gh_stars"" title=""4.28 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=360699,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_360699.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/06/99/360699-n0.jpg"" alt=""Canon EF-S 18-200mm 3.5-5.6 IS schwarz (2752B005)"" title=""Canon EF-S 18-200mm 3.5-5.6 IS schwarz (2752B005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.55   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.5x111.6mm   Gewicht: 635g<p>EAN-Codes: 4960999416632, 5054484706755</p> <p>Gelistet seit: 24.02.2007, 19:02</p> <p> 35 von 42 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.23979591836735.2f""> <meta itemprop=""ratingCount"" content=""50""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=240724,-1""> <span class=""gh_stars"" title=""4.24 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=240724,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_240724.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/07/24/240724-n0.jpg"" alt=""Canon EF 16-35mm 2.8 L II USM schwarz (1910B005)"" title=""Canon EF 16-35mm 2.8 L II USM schwarz (1910B005)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 28-75mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.33m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:3.90   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73x92mm   Gewicht: 510g   Besonderheiten: Makro<p>EAN-Codes: 4054317941606, 4960371004280, 725211097013</p> <p>Gelistet seit: 18.08.2003, 16:23</p> <p> 37 von 38 Besuchern empfehlen dieses Produkt (<b>97%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""42""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=60880,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=60880,-1"" rel=""nofollow""><span>11 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_60880.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/08/80/60880-n0.jpg"" alt=""Tamron SP AF 28-75mm 2.8 XR Di LD Asp IF Makro f¸r Canon EF schwarz (A09E)"" title=""Tamron SP AF 28-75mm 2.8 XR Di LD Asp IF Makro f¸r Canon EF schwarz (A09E)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 15-30mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USD   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 98.4x145mm   Gewicht: 1.10kg<p>EAN-Codes: 4960371005874, 725211153023</p> <p>Gelistet seit: 16.02.2015, 13:21</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1231049,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1231049,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1231049.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/49/1231049-n0.jpg"" alt=""Tamron SP AF 15-30mm 2.8 Di USD f¸r Sony A schwarz (A012S) -- via Amazon Partnerprogramm"" title=""Tamron SP AF 15-30mm 2.8 Di USD f¸r Sony A schwarz (A012S) -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 22/ 17   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 1.40m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 86.4x197.6mm   Gewicht: 1.43kg<p>EAN-Codes: 0785528749685, 3610170846864, 85126589554</p> <p>Gelistet seit: 26.02.2010, 15:42</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.94444444444444.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=511078,-1""> <span class=""gh_stars"" title=""4.94 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>99%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=511078,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_511078.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/78/511078-n0.jpg"" alt=""Sigma AF 70-200mm 2.8 EX DG APO HSM OS f¸r Nikon F schwarz (589955)"" title=""Sigma AF 70-200mm 2.8 EX DG APO HSM OS f¸r Nikon F schwarz (589955)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-85mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:4.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 72x85mm   Gewicht: 485g<p>EAN-Codes: 0182080217896, 18208021789, 4960759025265</p> <p>Gelistet seit: 30.01.2008, 12:08</p> <p> 48 von 53 Besuchern empfehlen dieses Produkt (<b>91%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2183908045977.2f""> <meta itemprop=""ratingCount"" content=""64""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=311158,-1""> <span class=""gh_stars"" title=""4.22 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=311158,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_311158.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/11/58/311158-n0.jpg"" alt=""Nikon AF-S VR DX 16-85mm 3.5-5.6G ED schwarz (JAA800DA)"" title=""Nikon AF-S VR DX 16-85mm 3.5-5.6G ED schwarz (JAA800DA)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.86   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 75.5x99mm   Gewicht: 524g<p>EAN-Codes: 4905524654387</p> <p>Gelistet seit: 11.05.2010, 10:22</p> <p> 6 von 7 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.26923076923077.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=531204,-1""> <span class=""gh_stars"" title=""4.27 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=531204,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_531204.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/04/531204-n0.jpg"" alt=""Sony E 18-200mm 3.5-6.3 OSS silber (SEL-18200)"" title=""Sony E 18-200mm 3.5-6.3 OSS silber (SEL-18200)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68x97.1mm   Gewicht: 460g<p>EAN-Codes: 0292217014875, 27242854345, 4905524887969</p> <p>Gelistet seit: 19.07.2012, 10:02</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=811209,-1""> <span class=""gh_stars"" title=""4.42 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=811209,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_811209.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/09/811209-n0.jpg"" alt=""Sony E 18-200mm 3.5-6.3 OSS LE schwarz (SEL-18200LE)"" title=""Sony E 18-200mm 3.5-6.3 OSS LE schwarz (SEL-18200LE)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.19m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 73x89mm   Gewicht: 425g   Besonderheiten: Makro<p>EAN-Codes: 0182080217728, 18208021772, 4960759025623, 8033737555415</p> <p>Gelistet seit: 30.01.2008, 13:31</p> <p> 13 von 14 Besuchern empfehlen dieses Produkt (<b>93%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.68229166666667.2f""> <meta itemprop=""ratingCount"" content=""16""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=311216,-1""> <span class=""gh_stars"" title=""4.68 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=311216,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_311216.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/16/311216-n0.jpg"" alt=""Nikon AF-S Micro 60mm 2.8G ED schwarz (JAA632DA)"" title=""Nikon AF-S Micro 60mm 2.8G ED schwarz (JAA632DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-250mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Mikro-Motor   Naheinstellgrenze: 1.10m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.23   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 70x108mm   Gewicht: 390g<p>EAN-Codes: 4960999689524</p> <p>Gelistet seit: 14.06.2011, 10:50</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=651450,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=651450,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_651450.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/14/50/651450-n0.jpg"" alt=""Canon EF-S 55-250mm 4.0-5.6 IS II schwarz (5123B005)"" title=""Canon EF-S 55-250mm 4.0-5.6 IS II schwarz (5123B005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 11/ 10   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.09m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:0.83   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 43mm   Abmessungen (ÿxL): 60.9x45.5mm   Gewicht: 130g   Besonderheiten: LED-Ringlicht, Makro<p>EAN-Codes: 13803273021, 4549292063127</p> <p>Gelistet seit: 11.05.2016, 08:25</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1441452,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1441452,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1441452.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/14/52/1441452-n0.jpg"" alt=""Canon EF-M 28mm 3.5 Macro IS STM schwarz (1362C005)"" title=""Canon EF-M 28mm 3.5 Macro IS STM schwarz (1362C005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 56mm   Lichtst‰rke: 1:1.2   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.70m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:11.11   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 73x70mm   Gewicht: 405g<p>EAN-Codes: 4547410266627, 74101024500</p> <p>Gelistet seit: 07.01.2014, 15:29</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.625.2f""> <meta itemprop=""ratingCount"" content=""12""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052250,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052250,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052250.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/50/1052250-n0.jpg"" alt=""Fujifilm XF 56mm 1.2 R schwarz (16418649)"" title=""Fujifilm XF 56mm 1.2 R schwarz (16418649)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 71x86mm   Gewicht: 430g   Besonderheiten: Makro<p>EAN-Codes: 0639713351330, 85126885557</p> <p>Gelistet seit: 07.01.2014, 15:44</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052268,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052268,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052268.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/68/1052268-n0.jpg"" alt=""Sigma Contemporary AF 18-200mm 3.5-6.3 DC Makro OS HSM f¸r Nikon F schwarz (885955)"" title=""Sigma Contemporary AF 18-200mm 3.5-6.3 DC Makro OS HSM f¸r Nikon F schwarz (885955)"">";
