"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-55mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:2.78   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 69x75.2mm   Gewicht: 205g<p>EAN-Codes: 0052778836077, 0382194777624, 13803207088, 4960999970295, 5053973238296</p> <p>Gelistet seit: 21.03.2013, 13:01</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.72619047619048.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=920699,-1""> <span class=""gh_stars"" title=""4.73 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=920699,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_920699.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/06/99/920699-n0.jpg"" alt=""Canon EF-S 18-55mm 3.5-5.6 IS STM schwarz (8114B005)"" title=""Canon EF-S 18-55mm 3.5-5.6 IS STM schwarz (8114B005)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 17-50mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.5x91.8mm   Gewicht: 565g<p>EAN-Codes: 0252282409334, 0322090749271, 0401347471292, 5054230806395, 5554442339808, ...</p> <p>Gelistet seit: 26.02.2010, 15:08</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.65625.2f""> <meta itemprop=""ratingCount"" content=""17""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=511048,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=511048,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_511048.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/48/511048-n0.jpg"" alt=""Sigma AF 17-50mm 2.8 EX DC OS HSM f¸r Canon EF schwarz (583954)"" title=""Sigma AF 17-50mm 2.8 EX DC OS HSM f¸r Canon EF schwarz (583954)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 89.5x107.5mm   Gewicht: 820g<p>EAN-Codes: 0112528790247, 0361543024091, 27242895294, 4548736020290</p> <p>Gelistet seit: 09.02.2016, 10:46</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391073,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391073,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1391073.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/73/1391073-n0.jpg"" alt=""Sony FE 85mm 1.4 GM schwarz (SEL85F14GM)"" title=""Sony FE 85mm 1.4 GM schwarz (SEL85F14GM)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-70mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.22m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.90   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x82mm   Gewicht: 470g   Besonderheiten: Makro<p>EAN-Codes: 0232325485839, 85126884550, 8512688455000</p> <p>Gelistet seit: 15.01.2013, 15:58</p> <p> 7 von 8 Besuchern empfehlen dieses Produkt (<b>88%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.70454545454545.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=891076,-1""> <span class=""gh_stars"" title=""4.70 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>93%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=891076,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_891076.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/76/891076-n0.jpg"" alt=""Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro OS HSM f¸r Nikon F schwarz (884955)"" title=""Sigma Contemporary AF 17-70mm 2.8-4.0 DC Makro OS HSM f¸r Nikon F schwarz (884955)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 22/ 17   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 1.40m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 86.4x197.6mm   Gewicht: 1.43kg<p>EAN-Codes: 0785528749685, 3610170846864, 85126589554</p> <p>Gelistet seit: 26.02.2010, 15:42</p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.94444444444444.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=511078,-1""> <span class=""gh_stars"" title=""4.94 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>99%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=511078,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_511078.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/10/78/511078-n0.jpg"" alt=""Sigma AF 70-200mm 2.8 EX DG APO HSM OS f¸r Nikon F schwarz (589955)"" title=""Sigma AF 70-200mm 2.8 EX DG APO HSM OS f¸r Nikon F schwarz (589955)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.25m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:4.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 72x71.5mm   Gewicht: 305g<p>EAN-Codes: 18208022151, 4960759028457</p> <p>Gelistet seit: 07.01.2014, 08:53</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.58333333333333.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1051594,-1""> <span class=""gh_stars"" title=""4.58 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1051594,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1051594.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/15/94/1051594-n0.jpg"" alt=""Nikon AF-S 35mm 1.8G ED schwarz (JAA137DA)"" title=""Nikon AF-S 35mm 1.8G ED schwarz (JAA137DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 7/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.02m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 62x55.5mm   Gewicht: 138g   Besonderheiten: Makro<p>EAN-Codes: 0292221982580, 27242829978, 4905524796636</p> <p>Gelistet seit: 14.06.2011, 14:58</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=651633,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=651633,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_651633.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/16/33/651633-n0.jpg"" alt=""Sony E 30mm 3.5 Makro silber (SEL-30M35)"" title=""Sony E 30mm 3.5 Makro silber (SEL-30M35)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.5m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68x96.7mm   Gewicht: 460g<p>EAN-Codes: 4960371005638</p> <p>Gelistet seit: 12.12.2011, 11:06</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=tamron-af-18-200mm-3-5-6-3-di-iii-vc-fuer-sony-e-schwarz-b011b-a712000.html""> Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E schwarz (B011B)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=712006,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_712006.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/20/06/712006-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E silber (B011S)"" title=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E silber (B011S)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 71x86mm   Gewicht: 430g   Besonderheiten: Makro<p>EAN-Codes: 85126885540</p> <p>Gelistet seit: 07.01.2014, 15:40</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052264,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052264,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052264.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/64/1052264-n0.jpg"" alt=""Sigma Contemporary AF 18-200mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (885954)"" title=""Sigma Contemporary AF 18-200mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (885954)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 13/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.40m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.60   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85x100mm   Gewicht: 815g<p>EAN-Codes: 0085126932763, 0292218046349, 85126311544</p> <p>Gelistet seit: 07.01.2014, 15:50</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.7.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052277,-1""> <span class=""gh_stars"" title=""4.70 von 5""><span class=""gh_stars1"" style=""width:94%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052277,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052277.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/77/1052277-n0.jpg"" alt=""Sigma Art AF 50mm 1.4 DG HSM f¸r Canon EF schwarz (311954)"" title=""Sigma Art AF 50mm 1.4 DG HSM f¸r Canon EF schwarz (311954)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 13/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.40m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85x100mm   Gewicht: 815g<p>EAN-Codes: 85126311551</p> <p>Gelistet seit: 07.01.2014, 15:55</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052284,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052284,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052284.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/84/1052284-n0.jpg"" alt=""Sigma Art AF 50mm 1.4 DG HSM f¸r Nikon F schwarz (311955)"" title=""Sigma Art AF 50mm 1.4 DG HSM f¸r Nikon F schwarz (311955)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 28-300mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.50m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:3.13   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x114.5mm   Gewicht: 800g<p>EAN-Codes: 0018208021918, 0182080219180, 0842984100891, 18208021918, 2000060104111, ...</p> <p>Gelistet seit: 19.08.2010, 16:52</p> <p> 6 von 9 Besuchern empfehlen dieses Produkt (<b>67%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.61979166666667.2f""> <meta itemprop=""ratingCount"" content=""16""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=562453,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=562453,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_562453.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/24/53/562453-n0.jpg"" alt=""Nikon AF-S VR 28-300mm 3.5-5.6G ED schwarz (JAA808DA)"" title=""Nikon AF-S VR 28-300mm 3.5-5.6G ED schwarz (JAA808DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.85m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:8.33   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 86.5x84mm   Gewicht: 595g<p>EAN-Codes: 0182080219562, 0222578791498, 18208021956, 4960759026194</p> <p>Gelistet seit: 19.08.2010, 17:02</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.27777777777778.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=562458,-1""> <span class=""gh_stars"" title=""4.28 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>82%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=562458,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_562458.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/24/58/562458-n0.jpg"" alt=""Nikon AF-S 85mm 1.4G schwarz (JAA338DA)"" title=""Nikon AF-S 85mm 1.4G schwarz (JAA338DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 21/ 13   Blendenlamellen: 9   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 2.20m   Kleinste Blende: 32-40   Abbildungsmaﬂstab: 1:3.90   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 108.4x260.2mm   Gewicht: 2.01kg<p>EAN-Codes: 0142445254614, 0322324781190, 4960371006079, 4960371006512</p> <p>Gelistet seit: 02.09.2016, 13:20</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1502555,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1502555,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1502555.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/25/55/1502555-n0.jpg"" alt=""Tamron SP AF 150-600mm 5.0-6.3 Di VC USD G2 f¸r Nikon F schwarz (A022N)"" title=""Tamron SP AF 150-600mm 5.0-6.3 Di VC USD G2 f¸r Nikon F schwarz (A022N)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:2.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76.6x116.5mm   Gewicht: 458g   Besonderheiten: Makro<p>EAN-Codes: 4960371005188</p> <p>Gelistet seit: 05.02.2008, 11:08</p> <p> 7 von 8 Besuchern empfehlen dieses Produkt (<b>88%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.05208333333333.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=312629,-1""> <span class=""gh_stars"" title=""4.05 von 5""><span class=""gh_stars1"" style=""width:81%""></span></span></a> (<span>76%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=312629,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_312629.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/26/29/312629-n0.jpg"" alt=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 mit AF-Motor f¸r Nikon F schwarz (A17NII)"" title=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 mit AF-Motor f¸r Nikon F schwarz (A17NII)"">";
